SKU,DEPT,CLASSID,UPC,STYLE,COLOR,SIZE,PACKSIZE,VENDOR,BRAND,DEPTDESC
7078368,2200,004,400008368707,      2228  ,14-MAT CLAIR,DUAL FINIS,3,113645,LANCOME  ,CELEBRT 
7221552,2200,006,400001552722,      2789  ,50-FILIGRE  ,*DISC     ,3,113645,LANCOME  ,CELEBRT 
7351914,2200,006,400001914735,      2406  ,COMPACT     ,DISC      ,3,113645,LANCOME  ,CELEBRT 
7382655,2200,001,400002655738,      1924  ,RESOL EYE   ,.5 OZ     ,3,113645,LANCOME  ,CELEBRT 
7567468,2200,006,400007468756,      2410  ,19-DEEP BR  ,19-DEEP BR,3,113645,LANCOME  ,CELEBRT 
7758362,2200,007,400008362775,      2513  ,18-CARAMEL  ,LIPCOLOR  ,3,113645,LANCOME  ,CELEBRT 
7777678,2200,006,400007678777,      2137  ,03-TAUPE    ,2137-03   ,3,113645,LANCOME  ,CELEBRT 
7783784,2200,001,400003784778,      3693  ,TONIQUE CLAR,6.8 OZ    ,3,113645,LANCOME  ,CELEBRT 
8148183,2200,007,400008183814,      2513  ,01-PLUM     ,LIPCOLOR  ,3,113645,LANCOME  ,CELEBRT 
8269682,2200,005,400009682826,      2310  ,32-ROUGE GLO,BLUSH SUB ,3,113645,LANCOME  ,CELEBRT 
8338370,2200,001,400008370833,      1410  ,RENERGIE    ,2.5       ,3,113645,LANCOME  ,CELEBRT 
8618636,2200,006,400008636861,      8267  ,01-BLACK    ,NO SIZE   ,3,113645,LANCOME  ,CELEBRT 
8718362,2200,001,400008362871,      1413  ,BI-FACIL    ,4.0 OZ    ,3,113645,LANCOME  ,CELEBRT 
8728362,2200,001,400008362872,      1433  ,EFFACIL LIQ ,4.0 OZ    ,3,113645,LANCOME  ,CELEBRT 
8748362,2200,001,400008362874,      1164  ,TONIQUE DOUC,6.8 OZ    ,3,113645,LANCOME  ,CELEBRT 
8768012,2200,006,400008012876,      2464  ,01-BLKEBONY ,KHOL EYE  ,3,113645,LANCOME  ,CELEBRT 
8788012,2200,006,400008012878,      2464  ,05-BLK LAPIS,KHOL EYE  ,3,113645,LANCOME  ,CELEBRT 
8798636,2200,006,400008636879,      9884  ,00-MASCARA  ,NO SIZE   ,3,0113645,LANCOME  ,CELEBRT 
8912390,2200,004,400002390891,      2105  ,03CLAIREII  ,MAQUICOMPL,3,0113645,LANCOME  ,CELEBRT 
8922390,2200,004,400002390892,      2105  ,06CORRECTEUR,MAQUICOMPL,3,0113645,LANCOME  ,CELEBRT 
8963391,2200,001,400003391896,      8784  ,EYE CREAM   ,.5 OUNCE  ,3,0113645,LANCOME  ,CELEBRT 
9087642,2200,003,400007642908,      1067  ,00-HOLIDAY  ,NO SIZE   ,6,0113645,LANCOME  ,CELEBRT 
9154793,2200,004,400004793915,      3923  ,03-CLAIR    ,NO SIZE   ,3,0113645,LANCOME  ,CELEBRT 
9288109,2200,004,400008109928,      2228  ,03-MAT BUFF ,DUAL FINIS,3,113645,LANCOME  ,CELEBRT 
9448352,2200,005,400008352944,      2310  ,01-APLUM    ,BLUSH SUB ,3,113645,LANCOME  ,CELEBRT 
9458352,2200,005,400008352945,      2310  ,02-CEDAR ROS,BLUSH SUB ,3,113645,LANCOME  ,CELEBRT 
9498352,2200,005,400008352949,      2310  ,06-CAPPUCI  ,BLUSH SUB ,3,113645,LANCOME  ,CELEBRT 
9836218,2200,001,400006218983,      2101  ,ABSOLUE CRM ,ABS CREAM ,3,0113645,LANCOME  ,CELEBRT 
426672,6402,762,400006672042,      U7046 ,BLACK       ,ALL       ,1,13031,HUE/KAYS ,FREDERI 
593920,6402,142,400003920059,      U6788 ,117WHT/APP  ,ALL       ,2,13031,HUE/KAYS ,FREDERI 
1026672,6402,762,400006672102,      U7046 ,DENIM       ,ALL       ,1,13031,HUE/KAYS ,FREDERI 
1933309,6402,172,400003309193,      U6745 ,001BLACK    ,ALL       ,1,13031,HUE/KAYS ,FREDERI 
2173309,6402,401,400003309217,      U6789 ,100WHITE    ,ALL       ,2,13031,HUE/KAYS ,FREDERI 
2332876,6402,342,400002876233,      3511  ,BLACK       ,ALL       ,6,5011295,GREAT AM ,FREDERI 
3301573,6402,331,400001573330,      5572  ,WHITE       ,ALL       ,4,5011295,GREAT AM ,FREDERI 
6696135,6402,416,400006135669,      U7188 ,102IVORY    ,ALL       ,1,0013031,HUE/KAYS ,FREDERI 
7136239,6402,583,400006239713,      U5304 ,BLACK       ,1         ,6,13031,HUE      ,FREDERI 
7313673,6402,999,400003673731,      2304  ,WHITE       ,ALL       ,4,5011295,GREAT AM ,FREDERI 
8976669,6402,442,400006669897,24    SOX-83,ORANGE COMBO,ALL       ,1,0616344,CAPELLI  ,FREDERI 
9304227,6402,142,400004227930,61    NWF038,CLASS. AST  ,ALL       ,1,9916342,ROYCE HO ,FREDERI 
9364227,6402,142,400004227936,71    NWF038,CLASS. AST  ,ALL       ,1,9916342,ROYCE HO ,FREDERI 
9552306,2105,512,400002306955,00    Y25UR1,WHITE       ,L         ,4,7016341,MAIN KNI ,R TAYLOR
9702306,2105,512,400002306970,00    Y25UR1,WHITE       ,XL        ,4,7016341,MAIN KNI ,R TAYLOR
9752306,2105,512,400002306975,01    Y25UR1,WHITE       ,XL        ,4,7016341,MAIN KNI ,R TAYLOR
9782306,2105,512,400002306978,02    Y25UR1,WHITE       ,M         ,4,7016341,MAIN KNI ,R TAYLOR
6926816,6400,003,400006816692,3     370344,STYLE EDP   ,2.5 OZ.   ,3,11679,DESIGNER ,BLUE    
2033536,5207,212,400003536203,001   HS417L,SAGE        ,DUF       ,1,3919403,MURANO   ,H SIERR 
2523536,5207,215,400003536252,002   HS417L,SAGE        ,GAR       ,1,3919403,MURANO   ,H SIERR 
29633,800,007,400009633002,      689U  ,03HONEY M   ,CITY BASE ,3,5511283,CLINIQUE ,CLINIQUE
29951,800,007,400009951002,      635P  ,13BABY KI   ,LL SHINE  ,3,5511283,CLINIQUE ,CLINIQUE
68086,800,007,400008086006,      6339  ,01UPLIGHTING,TOUCH BASE,3,5511283,CLINIQUE ,CLINIQUE
106343,800,006,400006343010,      67F9  ,FACE SCRUB  ,3.4 OZ.   ,3,5511283,CLINIQUE ,CLINIQUE
108507,800,007,400008507010,      6CJ1  ,01LGT/MED   ,PM INS PER,3,5511283,CLINIQUE ,CLINIQUE
136343,800,006,400006343013,      67FE  ,CREAM SHAVE ,4.2 OZ    ,3,5511283,CLINIQUE ,CLINIQUE
144138,800,007,400004138014,      6316  ,21STAY LGT  ,STAY LIGHT,3,5511283,CLINIQUE ,CLINIQUE
208362,800,005,400008362020,      660601,BDY SMOOTHER,6 FL OZ.  ,3,5511283,CLINIQUE ,CLINIQUE
243921,800,002,400003921024,      661E01,WATER DIS CR,*DISC     ,3,5511283,CLINIQUE ,CLINIQUE
264715,800,002,400004715026,      67GF  ,TOTAL TURNAR,CREAM     ,3,5511283,CLINIQUE ,CLINIQUE
270896,800,007,400000896027,      647J  ,10MATTE MED.,SUPERPOWD ,3,5511283,CLINIQUE ,CLINIQUE
318506,800,007,400008506031,      648C  ,02PUREPOSH  ,COLOUR SUR,3,5511283,CLINIQUE ,CLINIQUE
348498,800,002,400008498034,      6CEG  ,REPAIR NIGHT,1.7 CREAM ,3,5511283,CLINIQUE ,CLINIQUE
493803,800,002,400003803049,      65WL  ,ACNE SOLUTIO,LOTION    ,3,5511283,CLINIQUE ,CLINIQUE
548506,800,007,400008506054,      648C  ,18TOASTROSE ,COLOUR SUR,3,5511283,CLINIQUE ,CLINIQUE
566969,800,007,400006969056,      62R9  ,03HONEY     ,HONEY     ,3,5511283,CLINIQUE ,CLINIQUE
593921,800,002,400003921059,      662E01,WASH AWA GEL,GEL CLNSR ,3,5511283,CLINIQUE ,CLINIQUE
726718,800,002,400006718072,      60MK01,TAKE DAY OFF,E M/U REMO,3,5511283,CLINIQUE ,CLINIQUE
803921,800,002,400003921080,      663E02,RINSE OFF   ,FOAM CLNSR,3,5511283,CLINIQUE ,CLINIQUE
1226187,800,004,400006187122,      69RT  ,BODY BUTTER ,6.7 OUNCE ,3,5511283,CLINIQUE ,CLINIQUE
1228352,800,007,400008352122,      648G  ,07CLOUD     ,WORKOUT MU,3,5511283,CLINIQUE ,CLINIQUE
1286187,800,004,400006187128,      6AWM01,BODY EXFOIL ,8.5 OUNCES,3,5511283,CLINIQUE ,CLINIQUE
1310252,800,005,400000252131,      635M01,HAPPY 1.7   ,1.7 OZ    ,3,5511283,CLINIQUE ,CLINIQUE
1348183,800,001,400008183134,      6123  ,CLARIFY     ,#4 12 OZ  ,3,5511283,CLINIQUE ,CLINIQUE
1396897,800,007,400006897139,      60QH  ,01PETAL P   ,SUPERBAL  ,3,5511283,CLINIQUE ,CLINIQUE
1400555,800,002,400000555140,      67NM  ,REF LOTION  ,NO SIZE   ,3,5511283,CLINIQUE ,CLINIQUE
1410555,800,002,400000555141,      67NP  ,T ZONE      ,NO SIZE   ,3,5511283,CLINIQUE ,CLINIQUE
1568107,800,007,400008107156,      648G  ,02HONEY     ,WORKOUT MU,3,5511283,CLINIQUE ,CLINIQUE
1578107,800,007,400008107157,      648G  ,03BABYSKIN  ,WORKOUT MU,3,5511283,CLINIQUE ,CLINIQUE
1588107,800,007,400008107158,      648G  ,04BISQUE    ,WORKOUT MU,3,5511283,CLINIQUE ,CLINIQUE
1658506,800,007,400008506165,      67G5  ,01BLACK     ,LSH CURL  ,6,5511283,CLINIQUE ,CLINIQUE
1658851,800,002,400008851165,      644T  ,ALL AB.LIPS ,.5 OZ     ,3,5511283,CLINIQUE ,CLINIQUE
1832285,800,007,400002285183,      634C  ,01BLACK     ,LSH DBL M ,6,5511283,CLINIQUE ,CLINIQUE
1842285,800,007,400002285184,      634C  ,02BRWN/BLK  ,LSH DBL M ,6,5511283,CLINIQUE ,CLINIQUE
1888389,800,007,400008389188,      61EM  ,13CRUSBERY  ,13CRUSHBER,3,5511283,CLINIQUE ,CLINIQUE
1898389,800,007,400008389189,      61EM  ,14VELVTROS  ,14VELVETRO,3,5511283,CLINIQUE ,CLINIQUE
1901469,800,007,400001469190,      6346  ,07SOFTBROW  ,BROW SHAPE,3,5511283,CLINIQUE ,CLINIQUE
1933241,800,007,400003241193,      617J  ,02LIGHT     ,ALMOST    ,3,5511283,CLINIQUE ,CLINIQUE
1943241,800,007,400003241194,      617J  ,03MEDIUM    ,ALMOST    ,3,5511283,CLINIQUE ,CLINIQUE
2056578,800,007,400006578205,      6AJY  ,04FRPETAL   ,COMPACT   ,3,5511283,CLINIQUE ,CLINIQUE
2066578,800,007,400006578206,      6AJY  ,05IVRYLGT   ,COMPACT   ,3,5511283,CLINIQUE ,CLINIQUE
2072671,800,007,400002671207,      66TF  ,01BLACK     ,LNG PRETTY,6,5511283,CLINIQUE ,CLINIQUE
2116578,800,007,400006578211,      6AJY  ,08NEUTRAL   ,COMPACT   ,3,5511283,CLINIQUE ,CLINIQUE
2257565,800,007,400007565225,      6EL2X4,BRUSH SET   ,BRUSH SET ,12,5511283,CLINIQUE ,CLINIQUE
2258366,800,007,400008366225,      647J  ,07NEUTRAL   ,SUPERPOWDE,3,5511283,CLINIQUE ,CLINIQUE
2267565,800,007,400007565226,      6EL8X4,SUPERBALMS  ,LIP SET   ,6,5511283,CLINIQUE ,CLINIQUE
2288366,800,007,400008366228,      6362  ,08NEUTRAL   ,BLENDED   ,3,5511283,CLINIQUE ,CLINIQUE
2292671,800,007,400002671229,      66TF  ,02BLK/BRWN  ,LNG PRETTY,6,5511283,CLINIQUE ,CLINIQUE
2356897,800,007,400006897235,      60QH  ,02FAIR P    ,SUPERBAL  ,3,5511283,CLINIQUE ,CLINIQUE
2361001,800,007,400001001236,      67YW  ,02NEUTRAL   ,CLARIFY   ,3,5511283,CLINIQUE ,CLINIQUE
2366897,800,007,400006897236,      60QH  ,03IVORY N   ,SUPERBAL  ,3,5511283,CLINIQUE ,CLINIQUE
2386897,800,007,400006897238,      60QH  ,04CRMCHAM   ,SUPERBAL  ,3,5511283,CLINIQUE ,CLINIQUE
2396897,800,007,400006897239,      60QH  ,05VANILLA   ,SUPERBAL  ,3,5511283,CLINIQUE ,CLINIQUE
2466897,800,007,400006897246,      60QH  ,08PORBEIGE  ,SUPERBAL  ,3,5511283,CLINIQUE ,CLINIQUE
2571221,800,007,400001221257,      62A4  ,07REALBLK   ,QUICK EYE ,3,5511283,CLINIQUE ,CLINIQUE
2641331,800,005,400001331264,      68H4  ,HHEART BODY ,CREAM     ,3,5511283,CLINIQUE ,CLINIQUE
2664855,800,007,400004855266,      6EFW  ,06STELAR PLM,GLOSSWEAR ,3,5511283,CLINIQUE ,CLINIQUE
2688353,800,007,400008353268,      645J  ,01BUFF      ,STAY MATTE,3,5511283,CLINIQUE ,CLINIQUE
2698353,800,007,400008353269,      645J  ,02NEUTRAL   ,STAY MATTE,3,5511283,CLINIQUE ,CLINIQUE
2708353,800,007,400008353270,      645J  ,03BEIGE     ,STAY MATTE,3,5511283,CLINIQUE ,CLINIQUE
2716578,800,001,400006578271,      6EM7  ,DDM GEL     ,1.7 OZ    ,3,5511283,CLINIQUE ,CLINIQUE
2718353,800,007,400008353271,      645J  ,04HONEY     ,STAY MATTE,3,5511283,CLINIQUE ,CLINIQUE
2726578,800,001,400006578272,      6EM6  ,DDM GEL     ,4.2 OZ    ,6,5511283,CLINIQUE ,CLINIQUE
2893159,800,007,400003159289,      617G  ,74SURPRISE  ,LIP DIFFER,3,5511283,CLINIQUE ,CLINIQUE
2933159,800,007,400003159293,      617G  ,76SHY       ,LIP DIFFER,3,5511283,CLINIQUE ,CLINIQUE
3013129,800,002,400003129301,      69NC  ,CLEANSER    ,.5 FL OZ  ,3,5511283,CLINIQUE ,CLINIQUE
3053129,800,002,400003129305,      68F3  ,M/U REMOVER ,2.5 FL OZ ,3,5511283,CLINIQUE ,CLINIQUE
3161221,800,007,400001221316,      68A0  ,01BLACK     ,H IMPACT  ,6,5511283,CLINIQUE ,CLINIQUE
3241469,800,007,400001469324,      673X  ,02VANILLA   ,S.FINISH  ,3,5511283,CLINIQUE ,CLINIQUE
3296578,800,007,400006578329,      6EPT  ,05SULTRY SPL,LIP       ,3,5511283,CLINIQUE ,CLINIQUE
3387564,800,007,400007564338,      6F0A  ,03LUCKPENY  ,CS EYE    ,3,5511283,CLINIQUE ,CLINIQUE
3427564,800,007,400007564342,      6F0A  ,07BLULAGON  ,CS EYE    ,3,5511283,CLINIQUE ,CLINIQUE
3524026,800,001,400004026352,      68LE  ,DDML PUMP   ,4.2 OZ    ,6,5511283,CLINIQUE ,CLINIQUE
3559555,800,002,400009555355,      667H  ,7DAY SCRUB  ,RINSE OFF ,3,5511283,CLINIQUE ,CLINIQUE
3561221,800,007,400001221356,      68A0  ,02BLACK/BR  ,H IMPACT  ,6,5511283,CLINIQUE ,CLINIQUE
3581365,800,002,400001365358,      62WT  ,NIGHT GEL   ,1.7 OZ    ,3,5511283,CLINIQUE ,CLINIQUE
3582465,800,002,400002465358,      6A0Y  ,REPAIR DAY  ,CREAM     ,3,5511283,CLINIQUE ,CLINIQUE
3589483,800,007,400009483358,      61EM  ,01LIPBLUSH  ,01LIPBLUSH,3,5511283,CLINIQUE ,CLINIQUE
3599483,800,007,400009483359,      61EM  ,02TENRTAUP  ,02TENDERT ,3,5511283,CLINIQUE ,CLINIQUE
3610057,800,007,400000057361,      64MT  ,01PURE IVORY,MAKEUP    ,3,5511283,CLINIQUE ,CLINIQUE
3611367,800,002,400001367361,      62WR01,ANTI SOAP   ,5.2 OZ    ,3,5511283,CLINIQUE ,CLINIQUE
3631365,800,002,400001365363,      62WQ  ,CLEANSE FOAM,4.2 OZ    ,3,5511283,CLINIQUE ,CLINIQUE
3649483,800,007,400009483364,      61EM  ,05TAWNYTUP  ,05TAWNYTUP,3,5511283,CLINIQUE ,CLINIQUE
3650057,800,007,400000057365,      64MT  ,02 FRESH CRM,MAKEUP    ,3,5511283,CLINIQUE ,CLINIQUE
3663946,800,001,400003946366,      609F01,XMILD SOAP  ,W/DISH    ,6,5511283,CLINIQUE ,CLINIQUE
3673946,800,001,400003946367,      610F01,XMILD SOAP  ,REFILL    ,6,5511283,CLINIQUE ,CLINIQUE
3683946,800,001,400003946368,      604401,CLARIFYING  ,MILD.6OZ  ,3,5511283,CLINIQUE ,CLINIQUE
3689483,800,007,400009483368,      61EM  ,06CHILI     ,06CHILI   ,3,5511283,CLINIQUE ,CLINIQUE
3690654,800,001,400000654369,      68MG  ,DDML TUBE   ,DDML TUBE ,3,5511283,CLINIQUE ,CLINIQUE
3699483,800,007,400009483369,      61EM  ,07PLUMMY    ,07PLUMMY  ,3,5511283,CLINIQUE ,CLINIQUE
3729483,800,007,400009483372,      61EM  ,10BABYBUFF  ,10BABYBUFF,3,5511283,CLINIQUE ,CLINIQUE
3751221,800,002,400001221375,      6A02  ,AA EYES     ,1.0 OZ    ,3,5511283,CLINIQUE ,CLINIQUE
3757564,800,007,400007564375,      6F0K  ,01SUNBURST  ,CS EYE    ,3,5511283,CLINIQUE ,CLINIQUE
3773095,800,002,400003095377,      67X2  ,FOAM MOUSSE ,4.2 OZ    ,3,5511283,CLINIQUE ,CLINIQUE
3777564,800,007,400007564377,      6F0K  ,03BUTTERED  ,CS EYE    ,3,5511283,CLINIQUE ,CLINIQUE
3787564,800,007,400007564378,      6F0K  ,04STRAWBER  ,CS EYE    ,3,5511283,CLINIQUE ,CLINIQUE
3817564,800,007,400007564381,      6F0K  ,06LILACTRU  ,CS EYE    ,3,5511283,CLINIQUE ,CLINIQUE
3844099,800,007,400004099384,      62A4  ,01NEW BLK   ,QUICK EYE ,3,5511283,CLINIQUE ,CLINIQUE
3854099,800,007,400004099385,      62A4  ,02SMOKEBRW  ,QUICK EYE ,3,5511283,CLINIQUE ,CLINIQUE
3864099,800,007,400004099386,      62A4  ,03ROASTCOF  ,QUICK EYE ,3,5511283,CLINIQUE ,CLINIQUE
3868338,800,007,400008338386,      6339  ,10CANVAS    ,TOUCH BASE,3,5511283,CLINIQUE ,CLINIQUE
3874099,800,007,400004099387,      62A4  ,04SLATE     ,QUICK EYE ,3,5511283,CLINIQUE ,CLINIQUE
3878338,800,007,400008338387,      6339  ,11MOONLIGHT ,TOUCH BASE,3,5511283,CLINIQUE ,CLINIQUE
3894099,800,007,400004099389,      62A4  ,06VIOLET    ,QUICK EYE ,3,5511283,CLINIQUE ,CLINIQUE
3898011,800,001,400008011389,      6101  ,MILD SOAP   ,W/DISH    ,6,5511283,CLINIQUE ,CLINIQUE
3908011,800,001,400008011390,      6102  ,XSTRENGTH   ,W/DISH    ,6,5511283,CLINIQUE ,CLINIQUE
3949538,800,005,400009538394,      61CE01,HAPPY 3.4OZ ,3.4 OZ    ,3,5511283,CLINIQUE ,CLINIQUE
3968011,800,001,400008011396,      6120  ,CLARIFY     ,#2  6 OZ  ,3,5511283,CLINIQUE ,CLINIQUE
3968356,800,002,400008356396,      6270  ,ANTI ACNE   ,.5 OZ.    ,3,5511283,CLINIQUE ,CLINIQUE
3978011,800,001,400008011397,      6121  ,CLARIFY     ,#2 13.5 OZ,3,5511283,CLINIQUE ,CLINIQUE
3988011,800,001,400008011398,      6125  ,CLARIFY     ,#3 6 OZ   ,3,5511283,CLINIQUE ,CLINIQUE
3998011,800,001,400008011399,      6126  ,CLARIFY     ,#3 12 OZ  ,3,5511283,CLINIQUE ,CLINIQUE
4008011,800,001,400008011400,      6011  ,3 MILD      ,3TRAVDISH ,3,5511283,CLINIQUE ,CLINIQUE
4008113,800,007,400008113400,      6339  ,07BUFFLIGHTI,TOUCH BASE,3,5511283,CLINIQUE ,CLINIQUE
4032567,800,007,400002567403,      618J  ,18TOTALLY   ,POWDER BLU,3,5511283,CLINIQUE ,CLINIQUE
